bE59DEA13-2183-43DA-AE93-18EE060126F5

CCompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUILabelProxy.o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405445652.224304
e405445652.297646
r1
xCompileC
xbuild/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUILabelProxy.o
x/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUILabelProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUILabelProxy.m
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUILabelProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiViewProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiThreading.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPublicAPI.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiEvaluator.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollContext.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiCore.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/Ti.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollCallback.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollObject.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIView.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiAnimation.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPoint.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiDimension.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiColor.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ListenerEntry.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiModule.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUtils.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/WebFont.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFile.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBuffer.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBlob.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/LayoutConstraint.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiGradient.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiRect.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiViewTemplate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUILabel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUILabelProxy.m198"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUILabelProxy.o Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera29b39149c2ab841^94334c149c2ab841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUILabelProxy.m0000000000000000^4203"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUILabelProxy.o Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5204df58-f39c-495b-a273-d7001cc07518 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-generated-files.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-own-target-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-all-target-headers.hmap -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-project-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources/i386 -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources -F/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/q8/fwt23xx13c99gfghhkq8nn240000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-afkmznuktmuhpkhhmgsvejmgzfek/Inventory_Prefix.pch -MMD -MT dependencies -MF /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUILabelProxy.d --serialize-diagnostics /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUILabelProxy.dia -c /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUILabelProxy.m -o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUILabelProxy.o36"9005343F-4FDF-4337-B3D4-227955CE5164-
bE59DEA13-2183-43DA-AE93-18EE060126F5

CCompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIListItem.o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIListItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405445656.234713
e405445656.344565
r1
xCompileC
xbuild/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIListItem.o
x/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIListItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIListItem.m
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIListItem.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIListView.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIView.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiThreading.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPublicAPI.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiEvaluator.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollContext.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiCore.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/Ti.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollCallback.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollObject.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiAnimation.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPoint.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiDimension.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiColor.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ListenerEntry.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiModule.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUtils.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/WebFont.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFile.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBuffer.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBlob.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/LayoutConstraint.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiGradient.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIListItemProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiViewProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiRect.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiViewTemplate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ImageLoader.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/ASINetworkQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIListItem.m194"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIListItem.o Classes/TiUIListItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera62b3c189c2ab841^2a3858189c2ab841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIListItem.m0000000000000000^4191"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIListItem.o Classes/TiUIListItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5204df58-f39c-495b-a273-d7001cc07518 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-generated-files.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-own-target-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-all-target-headers.hmap -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-project-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources/i386 -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources -F/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/q8/fwt23xx13c99gfghhkq8nn240000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-afkmznuktmuhpkhhmgsvejmgzfek/Inventory_Prefix.pch -MMD -MT dependencies -MF /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIListItem.d --serialize-diagnostics /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIListItem.dia -c /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIListItem.m -o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIListItem.o36"99C83C2D-AE3E-4652-A6EB-0B637945BE59-
bE59DEA13-2183-43DA-AE93-18EE060126F5

CCompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIListItemProxy.o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIListItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405445656.258693
e405445656.337245
r1
xCompileC
xbuild/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIListItemProxy.o
x/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIListItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIListItemProxy.m
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIListItemProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiViewProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiThreading.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPublicAPI.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiEvaluator.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollContext.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiCore.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/Ti.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollCallback.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollObject.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIView.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiAnimation.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPoint.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiDimension.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiColor.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ListenerEntry.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiModule.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUtils.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/WebFont.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFile.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBuffer.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBlob.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/LayoutConstraint.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiGradient.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiRect.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiViewTemplate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIListItem.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIListView.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIListViewProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIListSectionProxy.h
